X33,Y33
1.73,-0.000116989
1.730833,-0.0001155585
1.731667,-0.0001167506
1.7325,-0.0001179427
1.733333,-0.0001177043
1.734167,-0.0001160353
1.735,-0.0001143664
1.735833,-0.0001131743
1.736667,-0.0001126975
1.7375,-0.0001122206
1.738333,-0.0001119822
1.739167,-0.0001124591
1.74,-0.0001138896
1.740833,-0.0001153201
1.741667,-0.0001143664
1.7425,-0.0001115054
1.743333,-0.0001088828
1.744167,-0.0001079291
1.745,-0.0001086444
1.745833,-0.0001091212
1.746667,-0.0001081675
1.7475,-0.0001081675
1.748333,-0.0001088828
1.749167,-0.0001107901
1.75,-0.0001122206
1.750833,-0.0001126975
1.751667,-0.0001124591
1.7525,-0.0001126975
1.753333,-0.000114128
1.754167,-0.0001160353
1.755,-0.0001174659
1.755833,-0.0001179427
1.756667,-0.0001181811
1.7575,-0.0001179427
1.758333,-0.0001157969
1.759167,-0.0001134127
1.76,-0.0001126975
1.760833,-0.0001138896
1.761667,-0.0001160353
1.7625,-0.0001179427
1.763333,-0.0001191348
1.764167,-0.0001193732
1.765,-0.00011985
1.765833,-0.0001205653
1.766667,-0.000121519
1.7675,-0.0001224726
1.768333,-0.0001224726
1.769167,-0.0001219958
1.77,-0.0001205653
1.770833,-0.0001193732
1.771667,-0.0001172274
1.7725,-0.0001146048
1.773333,-0.0001119822
1.774167,-0.0001093596
1.775,-0.0001081675
1.775833,-0.0001081675
1.776667,-0.0001081675
1.7775,-0.0001069754
1.778333,-0.0001057833
1.779167,-0.0001062602
1.78,-0.0001088828
1.780833,-0.0001119822
1.781667,-0.0001131743
1.7825,-0.0001131743
1.783333,-0.0001124591
1.784167,-0.0001122206
1.785,-0.0001124591
1.785833,-0.0001129359
1.786667,-0.0001134127
1.7875,-0.0001146048
1.788333,-0.0001155585
1.789167,-0.000116989
1.79,-0.0001181811
1.790833,-0.0001193732
1.791667,-0.0001191348
1.7925,-0.0001172274
1.793333,-0.0001138896
1.794167,-0.000109598
1.795,-0.0001064986
1.795833,-0.0001055449
1.796667,-0.0001069754
1.7975,-0.0001091212
1.798333,-0.0001105517
1.799167,-0.0001107901
1.8,-0.0001103133
1.800833,-0.0001100749
1.801667,-0.0001105517
1.8025,-0.0001110286
1.803333,-0.0001122206
1.804167,-0.0001136512
1.805,-0.0001155585
1.805833,-0.0001157969
1.806667,-0.0001150817
1.8075,-0.0001143664
1.808333,-0.0001138896
1.809167,-0.0001143664
1.81,-0.0001143664
1.810833,-0.000114128
1.811667,-0.0001143664
1.8125,-0.0001143664
1.813333,-0.0001146048
1.814167,-0.0001136512
1.815,-0.0001117438
1.815833,-0.0001110286
1.816667,-0.0001131743
1.8175,-0.0001160353
1.818333,-0.0001174659
1.819167,-0.0001174659
1.82,-0.0001184195
1.820833,-0.0001205653
1.821667,-0.0001217574
1.8225,-0.0001212806
1.823333,-0.0001186579
1.824167,-0.0001143664
1.825,-0.0001098365
1.825833,-0.0001076907
1.826667,-0.0001084059
1.8275,-0.0001100749
1.828333,-0.0001117438
1.829167,-0.0001134127
1.83,-0.0001153201
1.830833,-0.0001167506
1.831667,-0.000116989
1.8325,-0.0001153201
1.833333,-0.0001122206
1.834167,-0.0001088828
1.835,-0.0001072139
1.835833,-0.0001074523
1.836667,-0.0001100749
1.8375,-0.0001138896
1.838333,-0.0001174659
1.839167,-0.0001196116
1.84,-0.0001193732
1.840833,-0.0001181811
1.841667,-0.0001155585
1.8425,-0.0001126975
1.843333,-0.0001107901
1.844167,-0.0001107901
1.845,-0.0001119822
1.845833,-0.0001131743
1.846667,-0.0001146048
1.8475,-0.0001165122
1.848333,-0.0001177043
1.849167,-0.0001177043
1.85,-0.000116989
1.850833,-0.0001160353
1.851667,-0.0001155585
1.8525,-0.0001150817
1.853333,-0.0001155585
1.854167,-0.0001150817
1.855,-0.0001129359
1.855833,-0.0001088828
1.856667,-0.0001055449
1.8575,-0.0001053065
1.858333,-0.0001076907
1.859167,-0.0001110286
1.86,-0.0001136512
1.860833,-0.0001143664
1.861667,-0.0001146048
1.8625,-0.0001150817
1.863333,-0.0001155585
1.864167,-0.0001155585
1.865,-0.0001150817
1.865833,-0.0001155585
1.866667,-0.0001167506
1.8675,-0.0001179427
1.868333,-0.000116989
1.869167,-0.0001136512
1.87,-0.0001098365
1.870833,-0.0001074523
1.871667,-0.0001079291
1.8725,-0.000109598
1.873333,-0.0001124591
1.874167,-0.0001153201
1.875,-0.0001167506
1.875833,-0.0001157969
1.876667,-0.0001124591
1.8775,-0.0001093596
1.878333,-0.0001091212
1.879167,-0.0001107901
1.88,-0.0001115054
1.880833,-0.0001103133
1.881667,-0.0001098365
1.8825,-0.0001117438
1.883333,-0.0001134127
1.884167,-0.0001129359
1.885,-0.0001117438
1.885833,-0.0001119822
1.886667,-0.0001143664
1.8875,-0.0001167506
1.888333,-0.0001172274
1.889167,-0.0001160353
1.89,-0.0001148432
1.890833,-0.0001150817
1.891667,-0.000116989
1.8925,-0.0001188964
1.893333,-0.0001196116
1.894167,-0.0001186579
1.895,-0.0001167506
1.895833,-0.0001148432
1.896667,-0.0001131743
1.8975,-0.0001119822
1.898333,-0.0001117438
1.899167,-0.0001131743
1.9,-0.0001155585
1.900833,-0.0001157969
1.901667,-0.0001146048
1.9025,-0.0001126975
1.903333,-0.0001105517
1.904167,-0.0001072139
1.905,-0.0001033992
1.905833,-0.0001024455
1.906667,-0.0001055449
1.9075,-0.0001100749
1.908333,-0.0001124591
1.909167,-0.0001107901
1.91,-0.0001074523
1.910833,-0.0001045913
1.911667,-0.0001041144
1.9125,-0.0001057833
1.913333,-0.0001072139
1.914167,-0.0001072139
1.915,-0.0001079291
1.915833,-0.0001103133
1.916667,-0.0001134127
1.9175,-0.0001153201
1.918333,-0.0001143664
1.919167,-0.0001134127
1.92,-0.000114128
1.920833,-0.0001172274
1.921667,-0.00011985
1.9225,-0.0001205653
1.923333,-0.0001184195
1.924167,-0.0001153201
1.925,-0.0001119822
1.925833,-0.0001103133
1.926667,-0.0001103133
1.9275,-0.000111267
1.928333,-0.0001117438
1.929167,-0.0001110286
1.93,-0.0001107901
1.930833,-0.0001107901
1.931667,-0.0001117438
1.9325,-0.0001122206
1.933333,-0.0001124591
1.934167,-0.0001129359
1.935,-0.0001126975
1.935833,-0.0001129359
1.936667,-0.0001134127
1.9375,-0.0001136512
1.938333,-0.0001134127
1.939167,-0.0001126975
1.94,-0.0001119822
1.940833,-0.0001115054
1.941667,-0.0001107901
1.9425,-0.0001100749
1.943333,-0.0001091212
1.944167,-0.0001079291
1.945,-0.0001069754
1.945833,-0.0001072139
1.946667,-0.0001091212
1.9475,-0.0001124591
1.948333,-0.0001153201
1.949167,-0.0001157969
1.95,-0.0001138896
1.950833,-0.0001107901
1.951667,-0.0001076907
1.9525,-0.0001048297
1.953333,-0.0001031607
1.954167,-0.0001043528
1.955,-0.0001069754
1.955833,-0.0001093596
1.956667,-0.0001107901
1.9575,-0.0001117438
1.958333,-0.0001122206
1.959167,-0.0001124591
1.96,-0.0001119822
1.960833,-0.000111267
1.961667,-0.0001107901
1.9625,-0.0001093596
1.963333,-0.0001079291
1.964167,-0.0001064986
1.965,-0.0001064986
1.965833,-0.0001086444
1.966667,-0.0001107901
1.9675,-0.0001117438
1.968333,-0.0001107901
1.969167,-0.0001107901
1.97,-0.0001119822
1.970833,-0.0001129359
1.971667,-0.0001131743
1.9725,-0.0001131743
1.973333,-0.0001131743
1.974167,-0.0001124591
1.975,-0.0001110286
1.975833,-0.0001093596
1.976667,-0.0001086444
1.9775,-0.0001093596
1.978333,-0.0001107901
1.979167,-0.0001126975
1.98,-0.0001136512
1.980833,-0.0001134127
1.981667,-0.0001117438
1.9825,-0.0001091212
1.983333,-0.0001074523
1.984167,-0.0001081675
1.985,-0.0001107901
1.985833,-0.0001131743
1.986667,-0.000114128
1.9875,-0.0001131743
1.988333,-0.000111267
1.989167,-0.0001105517
1.99,-0.0001110286
1.990833,-0.0001119822
1.991667,-0.0001107901
1.9925,-0.0001084059
1.993333,-0.000106737
1.994167,-0.0001062602
1.995,-0.0001062602
1.995833,-0.0001057833
1.996667,-0.0001048297
1.9975,-0.0001048297
1.998333,-0.0001057833
1.999167,-0.0001081675
2,-0.000109598
2.000833,-0.0001098365
2.001667,-0.0001100749
2.0025,-0.0001105517
2.003333,-0.0001122206
2.004167,-0.0001143664
2.005,-0.000116989
2.005833,-0.0001186579
2.006667,-0.0001181811
2.0075,-0.0001155585
2.008333,-0.0001126975
2.009167,-0.0001105517
2.01,-0.0001093596
2.010833,-0.0001081675
2.011667,-0.0001074523
2.0125,-0.000106737
2.013333,-0.0001072139
2.014167,-0.0001091212
2.015,-0.0001110286
2.015833,-0.0001119822
2.016667,-0.0001110286
2.0175,-0.0001093596
2.018333,-0.0001081675
2.019167,-0.0001081675
2.02,-0.0001093596
2.020833,-0.0001105517
2.021667,-0.0001119822
2.0225,-0.0001136512
2.023333,-0.0001146048
2.024167,-0.0001146048
2.025,-0.0001136512
2.025833,-0.0001119822
2.026667,-0.0001100749
2.0275,-0.0001076907
2.028333,-0.0001060218
2.029167,-0.0001053065
2.03,-0.0001057833
2.030833,-0.0001074523
2.031667,-0.0001091212
2.0325,-0.0001093596
2.033333,-0.0001088828
2.034167,-0.0001084059
2.035,-0.0001093596
2.035833,-0.0001115054
2.036667,-0.0001146048
2.0375,-0.0001177043
2.038333,-0.0001188964
2.039167,-0.0001184195
2.04,-0.0001165122
2.040833,-0.0001146048
2.041667,-0.0001138896
2.0425,-0.0001138896
2.043333,-0.0001138896
2.044167,-0.0001131743
2.045,-0.0001124591
2.045833,-0.0001131743
2.046667,-0.000114128
2.0475,-0.0001143664
2.048333,-0.0001134127
2.049167,-0.0001122206
2.05,-0.0001117438
2.050833,-0.0001119822
2.051667,-0.0001124591
2.0525,-0.0001131743
2.053333,-0.000114128
2.054167,-0.0001162738
2.055,-0.0001191348
2.055833,-0.0001208037
2.056667,-0.0001203269
2.0575,-0.0001181811
2.058333,-0.0001172274
2.059167,-0.0001181811
2.06,-0.0001193732
2.060833,-0.0001193732
2.061667,-0.0001177043
2.0625,-0.0001148432
2.063333,-0.0001122206
2.064167,-0.000111267
2.065,-0.0001124591
2.065833,-0.0001146048
2.066667,-0.0001167506
2.0675,-0.0001177043
2.068333,-0.0001179427
2.069167,-0.0001191348
2.07,-0.0001210421
2.070833,-0.0001219958
2.071667,-0.0001210421
2.0725,-0.0001193732
2.073333,-0.0001205653
2.074167,-0.0001239032
2.075,-0.000127241
2.075833,-0.0001284331
2.076667,-0.000127241
2.0775,-0.00012438
2.078333,-0.0001219958
2.079167,-0.0001205653
2.08,-0.0001217574
2.080833,-0.00012438
2.081667,-0.000127241
2.0825,-0.0001289099
2.083333,-0.0001289099
2.084167,-0.0001279563
2.085,-0.0001262873
2.085833,-0.0001248568
2.086667,-0.00012438
2.0875,-0.0001250952
2.088333,-0.0001260489
2.089167,-0.0001265258
2.09,-0.0001267642
2.090833,-0.0001267642
2.091667,-0.0001274794
2.0925,-0.0001293868
2.093333,-0.0001305789
2.094167,-0.0001308173
2.095,-0.0001303405
2.095833,-0.0001291484
2.096667,-0.0001284331
2.0975,-0.0001281947
2.098333,-0.0001293868
2.099167,-0.0001308173
2.1,-0.000131771
2.100833,-0.0001312941
2.101667,-0.0001293868
2.1025,-0.0001277179
2.103333,-0.0001255721
2.104167,-0.0001231879
2.105,-0.0001208037
2.105833,-0.00011985
2.106667,-0.0001205653
2.1075,-0.0001219958
2.108333,-0.0001239032
2.109167,-0.0001258105
2.11,-0.0001265258
2.110833,-0.0001250952
2.111667,-0.0001222342
2.1125,-0.0001196116
2.113333,-0.0001193732
2.114167,-0.0001203269
2.115,-0.0001217574
2.115833,-0.0001222342
2.116667,-0.0001234263
2.1175,-0.00012438
2.118333,-0.0001239032
2.119167,-0.0001224726
2.12,-0.0001210421
2.120833,-0.0001203269
2.121667,-0.0001193732
2.1225,-0.0001177043
2.123333,-0.0001165122
2.124167,-0.000116989
2.125,-0.0001188964
2.125833,-0.0001196116
2.126667,-0.0001181811
2.1275,-0.0001162738
2.128333,-0.0001160353
2.129167,-0.0001184195
2.13,-0.0001231879
2.130833,-0.0001277179
2.131667,-0.0001296252
2.1325,-0.0001281947
2.133333,-0.00012438
2.134167,-0.0001208037
2.135,-0.0001191348
2.135833,-0.0001193732
2.136667,-0.0001203269
2.1375,-0.0001217574
2.138333,-0.0001236647
2.139167,-0.0001260489
2.14,-0.0001279563
2.140833,-0.0001279563
2.141667,-0.0001267642
2.1425,-0.0001258105
2.143333,-0.0001265258
2.144167,-0.0001281947
2.145,-0.0001284331
2.145833,-0.0001281947
2.146667,-0.0001277179
2.1475,-0.0001279563
2.148333,-0.0001281947
2.149167,-0.0001274794
2.15,-0.0001255721
2.150833,-0.00012438
2.151667,-0.0001234263
2.1525,-0.0001231879
2.153333,-0.0001222342
2.154167,-0.0001208037
2.155,-0.00011985
2.155833,-0.0001193732
2.156667,-0.0001208037
2.1575,-0.0001241416
2.158333,-0.000127241
2.159167,-0.0001281947
2.16,-0.0001267642
2.160833,-0.00012438
2.161667,-0.000121519
2.1625,-0.0001193732
2.163333,-0.0001193732
2.164167,-0.0001219958
2.165,-0.00012438
2.165833,-0.0001246184
2.166667,-0.0001248568
2.1675,-0.0001258105
2.168333,-0.0001281947
2.169167,-0.000130102
2.17,-0.0001293868
2.170833,-0.0001277179
2.171667,-0.0001253337
2.1725,-0.0001231879
2.173333,-0.0001219958
2.174167,-0.0001219958
2.175,-0.0001222342
2.175833,-0.0001219958
2.176667,-0.0001210421
2.1775,-0.0001205653
2.178333,-0.0001210421
2.179167,-0.0001227111
2.18,-0.0001248568
2.180833,-0.0001265258
2.181667,-0.0001267642
2.1825,-0.0001267642
2.183333,-0.0001279563
2.184167,-0.0001291484
2.185,-0.0001293868
2.185833,-0.0001281947
2.186667,-0.0001267642
2.1875,-0.0001258105
2.188333,-0.0001255721
2.189167,-0.0001258105
2.19,-0.0001267642
2.190833,-0.0001286715
2.191667,-0.0001305789
2.1925,-0.0001322478
2.193333,-0.0001324862
2.194167,-0.0001305789
2.195,-0.0001274794
2.195833,-0.0001258105
2.196667,-0.0001258105
2.1975,-0.0001267642
2.198333,-0.000127241
2.199167,-0.000127241
2.2,-0.0001267642
2.200833,-0.0001260489
2.201667,-0.0001250952
2.2025,-0.00012438
2.203333,-0.0001241416
2.204167,-0.0001255721
2.205,-0.0001281947
2.205833,-0.0001305789
2.206667,-0.0001305789
2.2075,-0.0001289099
2.208333,-0.0001262873
2.209167,-0.00012438
2.21,-0.0001239032
2.210833,-0.00012438
2.211667,-0.0001255721
2.2125,-0.000127241
2.213333,-0.0001293868
2.214167,-0.0001310557
2.215,-0.000131771
2.215833,-0.0001315325
2.216667,-0.0001308173
2.2175,-0.0001308173
2.218333,-0.0001310557
2.219167,-0.0001315325
2.22,-0.0001315325
2.220833,-0.0001308173
2.221667,-0.0001305789
2.2225,-0.000130102
2.223333,-0.0001298636
2.224167,-0.0001303405
2.225,-0.0001310557
2.225833,-0.0001322478
2.226667,-0.0001332015
2.2275,-0.0001336783
2.228333,-0.0001339167
2.229167,-0.0001339167
2.23,-0.0001329631
2.230833,-0.0001320094
2.231667,-0.0001308173
2.2325,-0.0001293868
2.233333,-0.000127241
2.234167,-0.0001262873
2.235,-0.0001274794
2.235833,-0.0001289099
2.236667,-0.0001289099
2.2375,-0.0001274794
2.238333,-0.0001265258
2.239167,-0.0001270026
2.24,-0.0001286715
2.240833,-0.000130102
2.241667,-0.0001305789
2.2425,-0.0001308173
2.243333,-0.0001315325
2.244167,-0.000131771
2.245,-0.0001308173
2.245833,-0.0001298636
2.246667,-0.000130102
2.2475,-0.0001305789
2.248333,-0.0001305789
2.249167,-0.0001298636
2.25,-0.0001293868
2.250833,-0.0001296252
2.251667,-0.0001305789
2.2525,-0.0001315325
2.253333,-0.0001322478
2.254167,-0.0001324862
2.255,-0.0001329631
2.255833,-0.0001324862
2.256667,-0.0001315325
2.2575,-0.0001303405
2.258333,-0.0001296252
2.259167,-0.0001305789
2.26,-0.0001324862
2.260833,-0.0001343936
2.261667,-0.0001351088
2.2625,-0.0001358241
2.263333,-0.000137493
2.264167,-0.0001391619
2.265,-0.0001396388
2.265833,-0.0001379699
2.266667,-0.0001348704
2.2675,-0.0001327246
2.268333,-0.000131771
2.269167,-0.0001322478
2.27,-0.0001332015
2.270833,-0.0001334399
2.271667,-0.0001334399
2.2725,-0.0001334399
2.273333,-0.0001329631
2.274167,-0.0001324862
2.275,-0.0001324862
2.275833,-0.0001339167
2.276667,-0.0001353472
2.2775,-0.0001358241
2.278333,-0.0001343936
2.279167,-0.0001320094
2.28,-0.000130102
2.280833,-0.0001303405
2.281667,-0.000131771
2.2825,-0.0001324862
2.283333,-0.0001320094
2.284167,-0.0001303405
2.285,-0.0001298636
2.285833,-0.0001308173
2.286667,-0.0001329631
2.2875,-0.0001343936
2.288333,-0.0001334399
2.289167,-0.0001308173
2.29,-0.0001284331
2.290833,-0.0001277179
2.291667,-0.0001279563
2.2925,-0.0001284331
2.293333,-0.0001291484
2.294167,-0.0001291484
2.295,-0.0001281947
2.295833,-0.0001265258
2.296667,-0.0001260489
2.2975,-0.0001274794
2.298333,-0.0001291484
2.299167,-0.0001303405
2.3,-0.0001310557
2.300833,-0.000131771
2.301667,-0.000131771
2.3025,-0.0001322478
2.303333,-0.0001322478
2.304167,-0.0001320094
2.305,-0.0001308173
2.305833,-0.0001298636
2.306667,-0.0001305789
2.3075,-0.0001324862
2.308333,-0.0001341552
2.309167,-0.0001343936
2.31,-0.0001336783
2.310833,-0.0001334399
2.311667,-0.000134632
2.3125,-0.0001358241
2.313333,-0.0001363009
2.314167,-0.0001358241
2.315,-0.0001343936
2.315833,-0.0001329631
2.316667,-0.0001312941
2.3175,-0.0001303405
2.318333,-0.0001305789
2.319167,-0.0001315325
2.32,-0.0001320094
2.320833,-0.000131771
2.321667,-0.000131771
2.3225,-0.0001329631
2.323333,-0.0001348704
2.324167,-0.0001360625
2.325,-0.0001355857
2.325833,-0.0001339167
2.326667,-0.0001320094
2.3275,-0.0001312941
2.328333,-0.0001315325
2.329167,-0.0001329631
2.33,-0.0001339167
2.330833,-0.0001334399
2.331667,-0.0001308173
2.3325,-0.0001279563
2.333333,-0.0001265258
2.334167,-0.000127241
2.335,-0.0001293868
2.335833,-0.000131771
2.336667,-0.0001341552
2.3375,-0.0001360625
2.338333,-0.000137493
2.339167,-0.0001377314
2.34,-0.0001367778
2.340833,-0.0001360625
2.341667,-0.0001358241
2.3425,-0.0001363009
2.343333,-0.0001360625
2.344167,-0.0001351088
2.345,-0.0001336783
2.345833,-0.0001324862
2.346667,-0.0001308173
2.3475,-0.0001296252
2.348333,-0.0001303405
2.349167,-0.000131771
2.35,-0.0001329631
2.350833,-0.0001336783
2.351667,-0.0001351088
2.3525,-0.0001365393
2.353333,-0.0001360625
2.354167,-0.0001343936
2.355,-0.0001329631
2.355833,-0.0001329631
2.356667,-0.0001336783
2.3575,-0.0001355857
2.358333,-0.0001379699
2.359167,-0.0001389235
2.36,-0.0001379699
2.360833,-0.0001367778
2.361667,-0.0001363009
2.3625,-0.0001370162
2.363333,-0.0001379699
2.364167,-0.0001379699
2.365,-0.0001365393
2.365833,-0.0001351088
2.366667,-0.0001339167
2.3675,-0.0001327246
2.368333,-0.0001315325
2.369167,-0.0001305789
2.37,-0.0001305789
2.370833,-0.0001315325
2.371667,-0.0001322478
2.3725,-0.0001334399
2.373333,-0.0001334399
2.374167,-0.0001322478
2.375,-0.0001303405
2.375833,-0.0001293868
2.376667,-0.000130102
2.3775,-0.0001320094
2.378333,-0.0001341552
2.379167,-0.000134632
2.38,-0.0001343936
2.380833,-0.0001336783
2.381667,-0.0001343936
2.3825,-0.0001363009
2.383333,-0.0001379699
2.384167,-0.0001391619
2.385,-0.0001405925
2.385833,-0.0001405925
2.386667,-0.0001391619
2.3875,-0.0001367778
2.388333,-0.0001343936
2.389167,-0.0001322478
2.39,-0.000130102
2.390833,-0.0001281947
2.391667,-0.0001281947
2.3925,-0.0001291484
2.393333,-0.000131771
2.394167,-0.0001355857
2.395,-0.0001391619
2.395833,-0.0001408309
2.396667,-0.0001398772
2.3975,-0.0001379699
2.398333,-0.0001365393
2.399167,-0.0001353472
2.4,-0.0001339167
2.400833,-0.0001336783
2.401667,-0.0001343936
2.4025,-0.0001358241
2.403333,-0.0001379699
2.404167,-0.0001391619
2.405,-0.0001396388
2.405833,-0.0001386851
2.406667,-0.0001365393
2.4075,-0.0001343936
2.408333,-0.0001336783
2.409167,-0.0001351088
2.41,-0.0001377314
2.410833,-0.0001398772
2.411667,-0.0001405925
2.4125,-0.0001396388
2.413333,-0.000137493
2.414167,-0.0001355857
2.415,-0.0001343936
2.415833,-0.0001339167
2.416667,-0.0001334399
2.4175,-0.0001336783
2.418333,-0.0001353472
2.419167,-0.0001379699
2.42,-0.0001408309
2.420833,-0.0001424998
2.421667,-0.0001415461
2.4225,-0.000137493
2.423333,-0.0001324862
2.424167,-0.0001289099
2.425,-0.0001281947
2.425833,-0.0001303405
2.426667,-0.0001322478
2.4275,-0.0001324862
2.428333,-0.0001320094
2.429167,-0.0001329631
2.43,-0.0001360625
2.430833,-0.0001391619
2.431667,-0.0001417845
2.4325,-0.0001432151
2.433333,-0.0001436919
2.434167,-0.0001439303
2.435,-0.0001441687
2.435833,-0.0001446456
2.436667,-0.0001436919
2.4375,-0.0001405925
2.438333,-0.0001382083
2.439167,-0.0001370162
2.44,-0.0001367778
2.440833,-0.0001363009
2.441667,-0.0001343936
2.4425,-0.0001322478
2.443333,-0.0001308173
2.444167,-0.0001305789
2.445,-0.000131771
2.445833,-0.0001336783
2.446667,-0.0001363009
2.4475,-0.0001391619
2.448333,-0.0001410693
2.449167,-0.0001405925
2.45,-0.0001379699
2.450833,-0.0001348704
2.451667,-0.0001339167
2.4525,-0.000134632
2.453333,-0.0001355857
2.454167,-0.0001360625
2.455,-0.0001358241
2.455833,-0.0001360625
2.456667,-0.0001365393
2.4575,-0.0001384467
2.458333,-0.0001405925
2.459167,-0.0001429766
2.46,-0.0001436919
2.460833,-0.0001429766
2.461667,-0.0001415461
2.4625,-0.0001391619
2.463333,-0.0001367778
2.464167,-0.000134632
2.465,-0.0001336783
2.465833,-0.0001351088
2.466667,-0.0001377314
2.4675,-0.0001408309
2.468333,-0.0001434535
2.469167,-0.0001444072
2.47,-0.0001432151
2.470833,-0.0001391619
2.471667,-0.000134632
2.4725,-0.0001327246
2.473333,-0.0001336783
2.474167,-0.0001367778
2.475,-0.0001396388
2.475833,-0.0001410693
2.476667,-0.0001405925
2.4775,-0.0001377314
2.478333,-0.000134632
2.479167,-0.0001324862
2.48,-0.000131771
2.480833,-0.0001327246
2.481667,-0.0001343936
2.4825,-0.0001360625
2.483333,-0.0001363009
2.484167,-0.0001348704
2.485,-0.0001332015
2.485833,-0.0001336783
2.486667,-0.0001365393
2.4875,-0.000140354
2.488333,-0.0001422614
2.489167,-0.0001405925
2.49,-0.0001377314
2.490833,-0.0001353472
2.491667,-0.0001355857
2.4925,-0.0001367778
2.493333,-0.0001370162
2.494167,-0.0001363009
2.495,-0.0001358241
2.495833,-0.0001367778
2.496667,-0.0001389235
2.4975,-0.0001413077
2.498333,-0.000142023
2.499167,-0.0001413077
2.5,-0.0001396388
2.500833,-0.0001379699
2.501667,-0.0001370162
2.5025,-0.0001358241
2.503333,-0.0001348704
2.504167,-0.0001348704
2.505,-0.0001365393
2.505833,-0.0001394004
2.506667,-0.0001422614
2.5075,-0.0001441687
2.508333,-0.000144884
2.509167,-0.0001439303
2.51,-0.0001417845
2.510833,-0.0001396388
2.511667,-0.0001389235
2.5125,-0.0001391619
2.513333,-0.0001410693
2.514167,-0.0001429766
2.515,-0.0001451224
2.515833,-0.0001467913
2.516667,-0.0001479834
2.5175,-0.0001465529
2.518333,-0.0001432151
2.519167,-0.0001389235
2.52,-0.0001351088
2.520833,-0.0001329631
2.521667,-0.0001334399
2.5225,-0.0001363009
2.523333,-0.000140354
2.524167,-0.0001439303
2.525,-0.0001460761
2.525833,-0.0001475066
2.526667,-0.0001479834
2.5275,-0.0001479834
2.528333,-0.0001463145
2.529167,-0.0001441687
2.53,-0.0001429766
2.530833,-0.000142023
2.531667,-0.0001429766
2.5325,-0.0001446456
2.533333,-0.0001467913
2.534167,-0.0001465529
2.535,-0.0001434535
2.535833,-0.0001401156
2.536667,-0.0001377314
2.5375,-0.0001370162
2.538333,-0.000137493
2.539167,-0.0001379699
2.54,-0.0001370162
2.540833,-0.0001353472
2.541667,-0.0001341552
2.5425,-0.0001348704
2.543333,-0.0001377314
2.544167,-0.0001413077
2.545,-0.0001441687
2.545833,-0.000144884
2.546667,-0.0001441687
2.5475,-0.0001422614
2.548333,-0.0001417845
2.549167,-0.0001424998
2.55,-0.0001441687
2.550833,-0.0001446456
2.551667,-0.0001434535
2.5525,-0.0001424998
2.553333,-0.0001424998
2.554167,-0.0001427382
2.555,-0.0001417845
2.555833,-0.0001401156
2.556667,-0.0001384467
2.5575,-0.0001370162
2.558333,-0.0001358241
2.559167,-0.0001351088
2.56,-0.000134632
2.560833,-0.000134632
2.561667,-0.0001339167
2.5625,-0.0001322478
2.563333,-0.0001322478
2.564167,-0.0001353472
2.565,-0.000140354
2.565833,-0.0001441687
2.566667,-0.0001441687
2.5675,-0.0001417845
2.568333,-0.0001394004
2.569167,-0.0001394004
2.57,-0.0001408309
2.570833,-0.0001429766
2.571667,-0.0001444072
2.5725,-0.0001460761
2.573333,-0.0001467913
2.574167,-0.0001460761
2.575,-0.0001444072
2.575833,-0.0001424998
2.576667,-0.0001415461
2.5775,-0.0001417845
2.578333,-0.0001439303
2.579167,-0.0001460761
2.58,-0.0001453608
2.580833,-0.0001417845
2.581667,-0.0001372546
2.5825,-0.0001353472
2.583333,-0.0001358241
2.584167,-0.0001372546
2.585,-0.0001382083
2.585833,-0.0001396388
2.586667,-0.000142023
2.5875,-0.0001441687
2.588333,-0.0001446456
2.589167,-0.0001434535
2.59,-0.0001413077
2.590833,-0.0001389235
2.591667,-0.0001370162
2.5925,-0.0001355857
2.593333,-0.0001365393
2.594167,-0.0001391619
2.595,-0.0001429766
2.595833,-0.0001451224
2.596667,-0.0001455992
2.5975,-0.000144884
2.598333,-0.0001455992
2.599167,-0.000147745
2.6,-0.0001496524
2.600833,-0.0001498908
2.601667,-0.000147745
2.6025,-0.0001458377
2.603333,-0.0001444072
2.604167,-0.0001439303
2.605,-0.0001429766
2.605833,-0.0001413077
2.606667,-0.0001405925
2.6075,-0.000140354
2.608333,-0.0001413077
2.609167,-0.0001417845
2.61,-0.0001417845
2.610833,-0.0001413077
2.611667,-0.0001410693
2.6125,-0.000142023
2.613333,-0.0001436919
2.614167,-0.0001453608
2.615,-0.0001446456
2.615833,-0.000142023
2.616667,-0.0001386851
2.6175,-0.0001365393
2.618333,-0.0001370162
2.619167,-0.0001396388
2.62,-0.0001429766
2.620833,-0.0001441687
2.621667,-0.0001441687
2.6225,-0.0001446456
2.623333,-0.0001465529
2.624167,-0.0001494139
2.625,-0.0001513213
2.625833,-0.000150606
2.626667,-0.0001484603
2.6275,-0.0001458377
2.628333,-0.0001444072
2.629167,-0.0001441687
2.63,-0.0001434535
2.630833,-0.0001422614
2.631667,-0.0001415461
2.6325,-0.0001424998
2.633333,-0.0001453608
2.634167,-0.0001475066
2.635,-0.000147745
2.635833,-0.0001470298
2.636667,-0.0001470298
2.6375,-0.000147745
2.638333,-0.0001484603
2.639167,-0.0001486987
2.64,-0.0001486987
2.640833,-0.0001491755
2.641667,-0.0001491755
2.6425,-0.0001479834
2.643333,-0.0001463145
2.644167,-0.0001444072
